[Data config set] lib = /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib
[Data config set] sdc = .././accelerator.sdc
[Data config set] tech lef = /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
Read LEF file : /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
[Data config set] lef = /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
Read LEF file : /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
[Data config set] verilog = .././output_synth_wsl/accelerator-909MHz/accelerator.netlist.syn.v
Read Verilog file success : .././output_synth_wsl/accelerator-909MHz/accelerator.netlist.syn.v
WARNING: Logging before InitGoogleLogging() is written to STDERR
I20250626 07:12:39.590408 189575 VerilogParserRustC.cc:41] load verilog file .././output_synth_wsl/accelerator-909MHz/accelerator.netlist.syn.v
r str .././output_synth_wsl/accelerator-909MHz/accelerator.netlist.syn.v
I20250626 07:13:59.728688 189575 StaAnalyze.cc:585] analyze timing path end vertex 19661 total 49128 end
I20250626 07:13:59.728725 189575 StaAnalyze.cc:551] analyze timing path end vertex 19671 total 49128 start
I20250626 07:13:59.728736 189575 StaAnalyze.cc:585] analyze timing path end vertex 19671 total 49128 end
I20250626 07:13:59.728778 189575 StaAnalyze.cc:551] analyze timing path end vertex 19681 total 49128 start
I20250626 07:13:59.728789 189575 StaAnalyze.cc:585] analyze timing path end vertex 19681 total 49128 end
I20250626 07:13:59.728830 189575 StaAnalyze.cc:551] analyze timing path end vertex 19691 total 49128 start
I20250626 07:13:59.728842 189575 StaAnalyze.cc:585] analyze timing path end vertex 19691 total 49128 end
I20250626 07:13:59.728883 189575 StaAnalyze.cc:551] analyze timing path end vertex 19701 total 49128 start
I20250626 07:13:59.728895 189575 StaAnalyze.cc:585] analyze timing path end vertex 19701 total 49128 end
I20250626 07:13:59.728920 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[15].pe_col_gen[11].u_pe_inst.inputs_that_produced_a_b_regs_were_valid_reg_$_DFFE_PN0P__Q:D
I20250626 07:13:59.728940 189575 StaAnalyze.cc:551] analyze timing path end vertex 19711 total 49128 start
I20250626 07:13:59.728951 189575 StaAnalyze.cc:585] analyze timing path end vertex 19711 total 49128 end
I20250626 07:13:59.728996 189575 StaAnalyze.cc:551] analyze timing path end vertex 19721 total 49128 start
I20250626 07:13:59.729007 189575 StaAnalyze.cc:585] analyze timing path end vertex 19721 total 49128 end
I20250626 07:13:59.729046 189575 StaAnalyze.cc:551] analyze timing path end vertex 19731 total 49128 start
I20250626 07:13:59.729059 189575 StaAnalyze.cc:585] analyze timing path end vertex 19731 total 49128 end
I20250626 07:13:59.729100 189575 StaAnalyze.cc:551] analyze timing path end vertex 19741 total 49128 start
I20250626 07:13:59.729111 189575 StaAnalyze.cc:585] analyze timing path end vertex 19741 total 49128 end
I20250626 07:13:59.729154 189575 StaAnalyze.cc:551] analyze timing path end vertex 19751 total 49128 start
I20250626 07:13:59.729166 189575 StaAnalyze.cc:585] analyze timing path end vertex 19751 total 49128 end
I20250626 07:13:59.729194 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[15].pe_col_gen[11].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_30:D
I20250626 07:13:59.729211 189575 StaAnalyze.cc:551] analyze timing path end vertex 19761 total 49128 start
I20250626 07:13:59.729223 189575 StaAnalyze.cc:585] analyze timing path end vertex 19761 total 49128 end
I20250626 07:13:59.729267 189575 StaAnalyze.cc:551] analyze timing path end vertex 19771 total 49128 start
I20250626 07:13:59.843271 189575 StaAnalyze.cc:585] analyze timing path end vertex 19771 total 49128 end
I20250626 07:13:59.843377 189575 StaAnalyze.cc:551] analyze timing path end vertex 19781 total 49128 start
I20250626 07:13:59.843397 189575 StaAnalyze.cc:585] analyze timing path end vertex 19781 total 49128 end
I20250626 07:13:59.843464 189575 StaAnalyze.cc:551] analyze timing path end vertex 19791 total 49128 start
I20250626 07:13:59.843482 189575 StaAnalyze.cc:585] analyze timing path end vertex 19791 total 49128 end
I20250626 07:13:59.843546 189575 StaAnalyze.cc:551] analyze timing path end vertex 19801 total 49128 start
I20250626 07:13:59.843566 189575 StaAnalyze.cc:585] analyze timing path end vertex 19801 total 49128 end
I20250626 07:13:59.843612 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[15].pe_col_gen[11].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D
I20250626 07:13:59.843642 189575 StaAnalyze.cc:551] analyze timing path end vertex 19811 total 49128 start
I20250626 07:13:59.843660 189575 StaAnalyze.cc:585] analyze timing path end vertex 19811 total 49128 end
I20250626 07:13:59.843726 189575 StaAnalyze.cc:551] analyze timing path end vertex 19821 total 49128 start
I20250626 07:13:59.843744 189575 StaAnalyze.cc:585] analyze timing path end vertex 19821 total 49128 end
I20250626 07:13:59.843811 189575 StaAnalyze.cc:551] analyze timing path end vertex 19831 total 49128 start
I20250626 07:13:59.843829 189575 StaAnalyze.cc:585] analyze timing path end vertex 19831 total 49128 end
I20250626 07:13:59.843896 189575 StaAnalyze.cc:551] analyze timing path end vertex 19841 total 49128 start
I20250626 07:13:59.843914 189575 StaAnalyze.cc:585] analyze timing path end vertex 19841 total 49128 end
I20250626 07:13:59.843981 189575 StaAnalyze.cc:551] analyze timing path end vertex 19851 total 49128 start
I20250626 07:13:59.844000 189575 StaAnalyze.cc:585] analyze timing path end vertex 19851 total 49128 end
I20250626 07:13:59.844049 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[15].pe_col_gen[12].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_10:D
I20250626 07:13:59.844076 189575 StaAnalyze.cc:551] analyze timing path end vertex 19861 total 49128 start
I20250626 07:13:59.844098 189575 StaAnalyze.cc:585] analyze timing path end vertex 19861 total 49128 end
I20250626 07:13:59.844164 189575 StaAnalyze.cc:551] analyze timing path end vertex 19871 total 49128 start
I20250626 07:13:59.844182 189575 StaAnalyze.cc:585] analyze timing path end vertex 19871 total 49128 end
I20250626 07:13:59.844255 189575 StaAnalyze.cc:551] analyze timing path end vertex 19881 total 49128 start
I20250626 07:13:59.844274 189575 StaAnalyze.cc:585] analyze timing path end vertex 19881 total 49128 end
I20250626 07:13:59.844341 189575 StaAnalyze.cc:551] analyze timing path end vertex 19891 total 49128 start
I20250626 07:13:59.844359 189575 StaAnalyze.cc:585] analyze timing path end vertex 19891 total 49128 end
I20250626 07:13:59.844426 189575 StaAnalyze.cc:551] analyze timing path end vertex 19901 total 49128 start
I20250626 07:13:59.844446 189575 StaAnalyze.cc:585] analyze timing path end vertex 19901 total 49128 end
I20250626 07:13:59.844489 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[15].pe_col_gen[12].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_5:D
I20250626 07:13:59.844518 189575 StaAnalyze.cc:551] analyze timing path end vertex 19911 total 49128 start
I20250626 07:13:59.844537 189575 StaAnalyze.cc:585] analyze timing path end vertex 19911 total 49128 end
I20250626 07:13:59.844604 189575 StaAnalyze.cc:551] analyze timing path end vertex 19921 total 49128 start
I20250626 07:13:59.844622 189575 StaAnalyze.cc:585] analyze timing path end vertex 19921 total 49128 end
I20250626 07:13:59.844671 189575 StaAnalyze.cc:551] analyze timing path end vertex 19931 total 49128 start
I20250626 07:13:59.844689 189575 StaAnalyze.cc:585] analyze timing path end vertex 19931 total 49128 end
I20250626 07:13:59.844736 189575 StaAnalyze.cc:551] analyze timing path end vertex 19941 total 49128 start
I20250626 07:13:59.844750 189575 StaAnalyze.cc:585] analyze timing path end vertex 19941 total 49128 end
I20250626 07:13:59.844800 189575 StaAnalyze.cc:551] analyze timing path end vertex 19951 total 49128 start
I20250626 07:13:59.844815 189575 StaAnalyze.cc:585] analyze timing path end vertex 19951 total 49128 end
I20250626 07:13:59.844846 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[15].pe_col_gen[12].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_3:D
I20250626 07:13:59.844867 189575 StaAnalyze.cc:551] analyze timing path end vertex 19961 total 49128 start
I20250626 07:13:59.844882 189575 StaAnalyze.cc:585] analyze timing path end vertex 19961 total 49128 end
I20250626 07:13:59.844926 189575 StaAnalyze.cc:551] analyze timing path end vertex 19971 total 49128 start
I20250626 07:13:59.844940 189575 StaAnalyze.cc:585] analyze timing path end vertex 19971 total 49128 end
I20250626 07:13:59.844988 189575 StaAnalyze.cc:551] analyze timing path end vertex 19981 total 49128 start
I20250626 07:13:59.845001 189575 StaAnalyze.cc:585] analyze timing path end vertex 19981 total 49128 end
I20250626 07:13:59.845048 189575 StaAnalyze.cc:551] analyze timing path end vertex 19991 total 49128 start
I20250626 07:13:59.845062 189575 StaAnalyze.cc:585] analyze timing path end vertex 19991 total 49128 end
I20250626 07:13:59.845110 189575 StaAnalyze.cc:551] analyze timing path end vertex 20001 total 49128 start
I20250626 07:13:59.845126 189575 StaAnalyze.cc:585] analyze timing path end vertex 20001 total 49128 end
I20250626 07:13:59.845155 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[15].pe_col_gen[13].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_13:D
I20250626 07:13:59.845176 189575 StaAnalyze.cc:551] analyze timing path end vertex 20011 total 49128 start
I20250626 07:13:59.845191 189575 StaAnalyze.cc:585] analyze timing path end vertex 20011 total 49128 end
I20250626 07:13:59.845238 189575 StaAnalyze.cc:551] analyze timing path end vertex 20021 total 49128 start
I20250626 07:13:59.845261 189575 StaAnalyze.cc:585] analyze timing path end vertex 20021 total 49128 end
I20250626 07:13:59.845309 189575 StaAnalyze.cc:551] analyze timing path end vertex 20031 total 49128 start
I20250626 07:13:59.845325 189575 StaAnalyze.cc:585] analyze timing path end vertex 20031 total 49128 end
I20250626 07:13:59.845371 189575 StaAnalyze.cc:551] analyze timing path end vertex 20041 total 49128 start
I20250626 07:13:59.845386 189575 StaAnalyze.cc:585] analyze timing path end vertex 20041 total 49128 end
I20250626 07:13:59.845429 189575 StaAnalyze.cc:551] analyze timing path end vertex 20051 total 49128 start
I20250626 07:13:59.845443 189575 StaAnalyze.cc:585] analyze timing path end vertex 20051 total 49128 end
I20250626 07:13:59.845474 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[15].pe_col_gen[13].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_8:D
I20250626 07:13:59.845494 189575 StaAnalyze.cc:551] analyze timing path end vertex 20061 total 49128 start
I20250626 07:13:59.845510 189575 StaAnalyze.cc:585] analyze timing path end vertex 20061 total 49128 end
I20250626 07:13:59.845552 189575 StaAnalyze.cc:551] analyze timing path end vertex 20071 total 49128 start
I20250626 07:13:59.845564 189575 StaAnalyze.cc:585] analyze timing path end vertex 20071 total 49128 end
I20250626 07:13:59.845610 189575 StaAnalyze.cc:551] analyze timing path end vertex 20081 total 49128 start
I20250626 07:13:59.845625 189575 StaAnalyze.cc:585] analyze timing path end vertex 20081 total 49128 end
I20250626 07:13:59.845670 189575 StaAnalyze.cc:551] analyze timing path end vertex 20091 total 49128 start
I20250626 07:13:59.845685 189575 StaAnalyze.cc:585] analyze timing path end vertex 20091 total 49128 end
I20250626 07:13:59.845728 189575 StaAnalyze.cc:551] analyze timing path end vertex 20101 total 49128 start
I20250626 07:13:59.845744 189575 StaAnalyze.cc:585] analyze timing path end vertex 20101 total 49128 end
I20250626 07:13:59.845773 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[15].pe_col_gen[14].u_pe_inst.a_reg_$_DFFE_PN0P__Q_1:D
I20250626 07:13:59.845794 189575 StaAnalyze.cc:551] analyze timing path end vertex 20111 total 49128 start
I20250626 07:13:59.845808 189575 StaAnalyze.cc:585] analyze timing path end vertex 20111 total 49128 end
I20250626 07:13:59.845853 189575 StaAnalyze.cc:551] analyze timing path end vertex 20121 total 49128 start
I20250626 07:13:59.845867 189575 StaAnalyze.cc:585] analyze timing path end vertex 20121 total 49128 end
I20250626 07:13:59.845912 189575 StaAnalyze.cc:551] analyze timing path end vertex 20131 total 49128 start
I20250626 07:13:59.845927 189575 StaAnalyze.cc:585] analyze timing path end vertex 20131 total 49128 end
I20250626 07:13:59.845973 189575 StaAnalyze.cc:551] analyze timing path end vertex 20141 total 49128 start
I20250626 07:13:59.845988 189575 StaAnalyze.cc:585] analyze timing path end vertex 20141 total 49128 end
I20250626 07:13:59.846035 189575 StaAnalyze.cc:551] analyze timing path end vertex 20151 total 49128 start
I20250626 07:13:59.846050 189575 StaAnalyze.cc:585] analyze timing path end vertex 20151 total 49128 end
I20250626 07:13:59.846081 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[15].pe_col_gen[14].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_18:D
I20250626 07:13:59.846099 189575 StaAnalyze.cc:551] analyze timing path end vertex 20161 total 49128 start
I20250626 07:13:59.846114 189575 StaAnalyze.cc:585] analyze timing path end vertex 20161 total 49128 end
I20250626 07:13:59.846159 189575 StaAnalyze.cc:551] analyze timing path end vertex 20171 total 49128 start
I20250626 07:13:59.846172 189575 StaAnalyze.cc:585] analyze timing path end vertex 20171 total 49128 end
I20250626 07:13:59.846225 189575 StaAnalyze.cc:551] analyze timing path end vertex 20181 total 49128 start
I20250626 07:13:59.846239 189575 StaAnalyze.cc:585] analyze timing path end vertex 20181 total 49128 end
I20250626 07:13:59.846293 189575 StaAnalyze.cc:551] analyze timing path end vertex 20191 total 49128 start
I20250626 07:13:59.846304 189575 StaAnalyze.cc:585] analyze timing path end vertex 20191 total 49128 end
I20250626 07:13:59.846352 189575 StaAnalyze.cc:551] analyze timing path end vertex 20201 total 49128 start
I20250626 07:13:59.846366 189575 StaAnalyze.cc:585] analyze timing path end vertex 20201 total 49128 end
I20250626 07:13:59.846392 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[15].pe_col_gen[14].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_11:D
I20250626 07:13:59.846418 189575 StaAnalyze.cc:551] analyze timing path end vertex 20211 total 49128 start
I20250626 07:13:59.846436 189575 StaAnalyze.cc:585] analyze timing path end vertex 20211 total 49128 end
I20250626 07:13:59.846496 189575 StaAnalyze.cc:551] analyze timing path end vertex 20221 total 49128 start
I20250626 07:13:59.846513 189575 StaAnalyze.cc:585] analyze timing path end vertex 20221 total 49128 end
I20250626 07:13:59.846562 189575 StaAnalyze.cc:551] analyze timing path end vertex 20231 total 49128 start
I20250626 07:13:59.846581 189575 StaAnalyze.cc:585] analyze timing path end vertex 20231 total 49128 end
I20250626 07:13:59.846639 189575 StaAnalyze.cc:551] analyze timing path end vertex 20241 total 49128 start
I20250626 07:13:59.846650 189575 StaAnalyze.cc:585] analyze timing path end vertex 20241 total 49128 end
I20250626 07:13:59.846693 189575 StaAnalyze.cc:551] analyze timing path end vertex 20251 total 49128 start
I20250626 07:13:59.846705 189575 StaAnalyze.cc:585] analyze timing path end vertex 20251 total 49128 end
I20250626 07:13:59.846732 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[15].pe_col_gen[15].u_pe_inst.a_reg_$_DFFE_PN0P__Q_6:D
I20250626 07:13:59.846750 189575 StaAnalyze.cc:551] analyze timing path end vertex 20261 total 49128 start
I20250626 07:13:59.846763 189575 StaAnalyze.cc:585] analyze timing path end vertex 20261 total 49128 end
I20250626 07:13:59.846807 189575 StaAnalyze.cc:551] analyze timing path end vertex 20271 total 49128 start
I20250626 07:13:59.846819 189575 StaAnalyze.cc:585] analyze timing path end vertex 20271 total 49128 end
I20250626 07:13:59.846864 189575 StaAnalyze.cc:551] analyze timing path end vertex 20281 total 49128 start
I20250626 07:13:59.846876 189575 StaAnalyze.cc:585] analyze timing path end vertex 20281 total 49128 end
I20250626 07:13:59.846918 189575 StaAnalyze.cc:551] analyze timing path end vertex 20291 total 49128 start
I20250626 07:13:59.846930 189575 StaAnalyze.cc:585] analyze timing path end vertex 20291 total 49128 end
I20250626 07:13:59.846971 189575 StaAnalyze.cc:551] analyze timing path end vertex 20301 total 49128 start
I20250626 07:13:59.846983 189575 StaAnalyze.cc:585] analyze timing path end vertex 20301 total 49128 end
I20250626 07:13:59.847009 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[15].pe_col_gen[15].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_21:D
I20250626 07:13:59.847028 189575 StaAnalyze.cc:551] analyze timing path end vertex 20311 total 49128 start
I20250626 07:13:59.847040 189575 StaAnalyze.cc:585] analyze timing path end vertex 20311 total 49128 end
I20250626 07:13:59.847084 189575 StaAnalyze.cc:551] analyze timing path end vertex 20321 total 49128 start
I20250626 07:13:59.847096 189575 StaAnalyze.cc:585] analyze timing path end vertex 20321 total 49128 end
I20250626 07:13:59.847138 189575 StaAnalyze.cc:551] analyze timing path end vertex 20331 total 49128 start
I20250626 07:13:59.847151 189575 StaAnalyze.cc:585] analyze timing path end vertex 20331 total 49128 end
I20250626 07:13:59.847193 189575 StaAnalyze.cc:551] analyze timing path end vertex 20341 total 49128 start
I20250626 07:13:59.847204 189575 StaAnalyze.cc:585] analyze timing path end vertex 20341 total 49128 end
I20250626 07:13:59.847249 189575 StaAnalyze.cc:551] analyze timing path end vertex 20351 total 49128 start
I20250626 07:13:59.847261 189575 StaAnalyze.cc:585] analyze timing path end vertex 20351 total 49128 end
I20250626 07:13:59.847288 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[15].pe_col_gen[15].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_15:D
I20250626 07:13:59.847306 189575 StaAnalyze.cc:551] analyze timing path end vertex 20361 total 49128 start
I20250626 07:13:59.847319 189575 StaAnalyze.cc:585] analyze timing path end vertex 20361 total 49128 end
I20250626 07:13:59.847360 189575 StaAnalyze.cc:551] analyze timing path end vertex 20371 total 49128 start
I20250626 07:13:59.847371 189575 StaAnalyze.cc:585] analyze timing path end vertex 20371 total 49128 end
I20250626 07:13:59.847411 189575 StaAnalyze.cc:551] analyze timing path end vertex 20381 total 49128 start
I20250626 07:13:59.847424 189575 StaAnalyze.cc:585] analyze timing path end vertex 20381 total 49128 end
I20250626 07:13:59.847463 189575 StaAnalyze.cc:551] analyze timing path end vertex 20391 total 49128 start
I20250626 07:13:59.847477 189575 StaAnalyze.cc:585] analyze timing path end vertex 20391 total 49128 end
I20250626 07:13:59.847517 189575 StaAnalyze.cc:551] analyze timing path end vertex 20401 total 49128 start
I20250626 07:13:59.847528 189575 StaAnalyze.cc:585] analyze timing path end vertex 20401 total 49128 end
I20250626 07:13:59.847555 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[15].pe_col_gen[1].u_pe_inst.b_reg_$_DFFE_PN0P__Q_1:D
