[Data config set] lib = /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib
[Data config set] sdc = .././accelerator.sdc
[Data config set] tech lef = /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
Read LEF file : /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
[Data config set] lef = /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
Read LEF file : /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
[Data config set] verilog = .././output_synth_V4/accelerator-893MHz/accelerator.netlist.syn.v
Read Verilog file success : .././output_synth_V4/accelerator-893MHz/accelerator.netlist.syn.v
WARNING: Logging before InitGoogleLogging() is written to STDERR
I20250629 14:42:34.582922 1542901 VerilogParserRustC.cc:41] load verilog file .././output_synth_V4/accelerator-893MHz/accelerator.netlist.syn.v
r str .././output_synth_V4/accelerator-893MHz/accelerator.netlist.syn.v
I20250629 14:43:23.460314 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19951 total 39872 start
I20250629 14:43:23.460326 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19951 total 39872 end
I20250629 14:43:23.460369 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19961 total 39872 start
I20250629 14:43:23.460381 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19961 total 39872 end
I20250629 14:43:23.460429 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19971 total 39872 start
I20250629 14:43:23.460443 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19971 total 39872 end
I20250629 14:43:23.460450 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[15].pe_col_gen[1].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_6:D
I20250629 14:43:23.460491 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19981 total 39872 start
I20250629 14:43:23.460505 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19981 total 39872 end
I20250629 14:43:23.460549 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19991 total 39872 start
I20250629 14:43:23.460561 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19991 total 39872 end
I20250629 14:43:23.460608 1542901 StaAnalyze.cc:551] analyze timing path end vertex 20001 total 39872 start
I20250629 14:43:23.460620 1542901 StaAnalyze.cc:585] analyze timing path end vertex 20001 total 39872 end
I20250629 14:43:23.460664 1542901 StaAnalyze.cc:551] analyze timing path end vertex 20011 total 39872 start
I20250629 14:43:23.460680 1542901 StaAnalyze.cc:585] analyze timing path end vertex 20011 total 39872 end
I20250629 14:43:23.460724 1542901 StaAnalyze.cc:551] analyze timing path end vertex 20021 total 39872 start
I20250629 14:43:23.460738 1542901 StaAnalyze.cc:585] analyze timing path end vertex 20021 total 39872 end
I20250629 14:43:23.460748 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[15].pe_col_gen[2].u_pe_inst.b_reg_$_DFFE_PN0P__Q_6:D
I20250629 14:43:23.460789 1542901 StaAnalyze.cc:551] analyze timing path end vertex 20031 total 39872 start
I20250629 14:43:23.460803 1542901 StaAnalyze.cc:585] analyze timing path end vertex 20031 total 39872 end
I20250629 14:43:23.460847 1542901 StaAnalyze.cc:551] analyze timing path end vertex 20041 total 39872 start
I20250629 14:43:23.460863 1542901 StaAnalyze.cc:585] analyze timing path end vertex 20041 total 39872 end
I20250629 14:43:23.460911 1542901 StaAnalyze.cc:551] analyze timing path end vertex 20051 total 39872 start
I20250629 14:43:23.460925 1542901 StaAnalyze.cc:585] analyze timing path end vertex 20051 total 39872 end
I20250629 14:43:23.460986 1542901 StaAnalyze.cc:551] analyze timing path end vertex 20061 total 39872 start
I20250629 14:43:23.461000 1542901 StaAnalyze.cc:585] analyze timing path end vertex 20061 total 39872 end
I20250629 14:43:23.461050 1542901 StaAnalyze.cc:551] analyze timing path end vertex 20071 total 39872 start
I20250629 14:43:23.461061 1542901 StaAnalyze.cc:585] analyze timing path end vertex 20071 total 39872 end
I20250629 14:43:23.461071 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[15].pe_col_gen[2].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_29:D
I20250629 14:43:23.461109 1542901 StaAnalyze.cc:551] analyze timing path end vertex 20081 total 39872 start
I20250629 14:43:23.461123 1542901 StaAnalyze.cc:585] analyze timing path end vertex 20081 total 39872 end
I20250629 14:43:23.461169 1542901 StaAnalyze.cc:551] analyze timing path end vertex 20091 total 39872 start
I20250629 14:43:23.461180 1542901 StaAnalyze.cc:585] analyze timing path end vertex 20091 total 39872 end
I20250629 14:43:23.461225 1542901 StaAnalyze.cc:551] analyze timing path end vertex 20101 total 39872 start
I20250629 14:43:23.461236 1542901 StaAnalyze.cc:585] analyze timing path end vertex 20101 total 39872 end
I20250629 14:43:23.461287 1542901 StaAnalyze.cc:551] analyze timing path end vertex 20111 total 39872 start
I20250629 14:43:23.461302 1542901 StaAnalyze.cc:585] analyze timing path end vertex 20111 total 39872 end
I20250629 14:43:23.461346 1542901 StaAnalyze.cc:551] analyze timing path end vertex 20121 total 39872 start
I20250629 14:43:23.461359 1542901 StaAnalyze.cc:585] analyze timing path end vertex 20121 total 39872 end
I20250629 14:43:23.461367 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[15].pe_col_gen[2].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_9:D
I20250629 14:43:23.461401 1542901 StaAnalyze.cc:551] analyze timing path end vertex 20131 total 39872 start
I20250629 14:43:23.461413 1542901 StaAnalyze.cc:585] analyze timing path end vertex 20131 total 39872 end
I20250629 14:43:23.461453 1542901 StaAnalyze.cc:551] analyze timing path end vertex 20141 total 39872 start
I20250629 14:43:23.461467 1542901 StaAnalyze.cc:585] analyze timing path end vertex 20141 total 39872 end
I20250629 14:43:23.461508 1542901 StaAnalyze.cc:551] analyze timing path end vertex 20151 total 39872 start
I20250629 14:43:23.461519 1542901 StaAnalyze.cc:585] analyze timing path end vertex 20151 total 39872 end
I20250629 14:43:23.461561 1542901 StaAnalyze.cc:551] analyze timing path end vertex 20161 total 39872 start
I20250629 14:43:23.461573 1542901 StaAnalyze.cc:585] analyze timing path end vertex 20161 total 39872 end
I20250629 14:43:23.461616 1542901 StaAnalyze.cc:551] analyze timing path end vertex 20171 total 39872 start
I20250629 14:43:23.461629 1542901 StaAnalyze.cc:585] analyze timing path end vertex 20171 total 39872 end
I20250629 14:43:23.461639 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[15].pe_col_gen[3].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q:D
I20250629 14:43:23.461676 1542901 StaAnalyze.cc:551] analyze timing path end vertex 20181 total 39872 start
I20250629 14:43:23.461688 1542901 StaAnalyze.cc:585] analyze timing path end vertex 20181 total 39872 end
I20250629 14:43:23.461732 1542901 StaAnalyze.cc:551] analyze timing path end vertex 20191 total 39872 start
I20250629 14:43:23.461745 1542901 StaAnalyze.cc:585] analyze timing path end vertex 20191 total 39872 end
I20250629 14:43:23.461786 1542901 StaAnalyze.cc:551] analyze timing path end vertex 20201 total 39872 start
I20250629 14:43:23.461800 1542901 StaAnalyze.cc:585] analyze timing path end vertex 20201 total 39872 end
I20250629 14:43:23.461841 1542901 StaAnalyze.cc:551] analyze timing path end vertex 20211 total 39872 start
I20250629 14:43:23.461855 1542901 StaAnalyze.cc:585] analyze timing path end vertex 20211 total 39872 end
I20250629 14:43:23.461894 1542901 StaAnalyze.cc:551] analyze timing path end vertex 20221 total 39872 start
I20250629 14:43:23.461906 1542901 StaAnalyze.cc:585] analyze timing path end vertex 20221 total 39872 end
I20250629 14:43:23.461915 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[15].pe_col_gen[3].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_31:D
I20250629 14:43:23.461956 1542901 StaAnalyze.cc:551] analyze timing path end vertex 20231 total 39872 start
I20250629 14:43:23.461968 1542901 StaAnalyze.cc:585] analyze timing path end vertex 20231 total 39872 end
I20250629 14:43:23.462009 1542901 StaAnalyze.cc:551] analyze timing path end vertex 20241 total 39872 start
I20250629 14:43:23.462024 1542901 StaAnalyze.cc:585] analyze timing path end vertex 20241 total 39872 end
I20250629 14:43:23.462064 1542901 StaAnalyze.cc:551] analyze timing path end vertex 20251 total 39872 start
I20250629 14:43:23.462076 1542901 StaAnalyze.cc:585] analyze timing path end vertex 20251 total 39872 end
I20250629 14:43:23.462117 1542901 StaAnalyze.cc:551] analyze timing path end vertex 20261 total 39872 start
I20250629 14:43:23.462129 1542901 StaAnalyze.cc:585] analyze timing path end vertex 20261 total 39872 end
I20250629 14:43:23.462167 1542901 StaAnalyze.cc:551] analyze timing path end vertex 20271 total 39872 start
I20250629 14:43:23.462181 1542901 StaAnalyze.cc:585] analyze timing path end vertex 20271 total 39872 end
I20250629 14:43:23.462189 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[15].pe_col_gen[3].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D
I20250629 14:43:23.462226 1542901 StaAnalyze.cc:551] analyze timing path end vertex 20281 total 39872 start
I20250629 14:43:23.462237 1542901 StaAnalyze.cc:585] analyze timing path end vertex 20281 total 39872 end
I20250629 14:43:23.462285 1542901 StaAnalyze.cc:551] analyze timing path end vertex 20291 total 39872 start
I20250629 14:43:23.462297 1542901 StaAnalyze.cc:585] analyze timing path end vertex 20291 total 39872 end
I20250629 14:43:23.462344 1542901 StaAnalyze.cc:551] analyze timing path end vertex 20301 total 39872 start
I20250629 14:43:23.462358 1542901 StaAnalyze.cc:585] analyze timing path end vertex 20301 total 39872 end
I20250629 14:43:23.462404 1542901 StaAnalyze.cc:551] analyze timing path end vertex 20311 total 39872 start
I20250629 14:43:23.462417 1542901 StaAnalyze.cc:585] analyze timing path end vertex 20311 total 39872 end
I20250629 14:43:23.462466 1542901 StaAnalyze.cc:551] analyze timing path end vertex 20321 total 39872 start
I20250629 14:43:23.462479 1542901 StaAnalyze.cc:585] analyze timing path end vertex 20321 total 39872 end
I20250629 14:43:23.462491 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[15].pe_col_gen[4].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_11:D
I20250629 14:43:23.462535 1542901 StaAnalyze.cc:551] analyze timing path end vertex 20331 total 39872 start
I20250629 14:43:23.462550 1542901 StaAnalyze.cc:585] analyze timing path end vertex 20331 total 39872 end
I20250629 14:43:23.462601 1542901 StaAnalyze.cc:551] analyze timing path end vertex 20341 total 39872 start
I20250629 14:43:23.462615 1542901 StaAnalyze.cc:585] analyze timing path end vertex 20341 total 39872 end
I20250629 14:43:23.462668 1542901 StaAnalyze.cc:551] analyze timing path end vertex 20351 total 39872 start
I20250629 14:43:23.462682 1542901 StaAnalyze.cc:585] analyze timing path end vertex 20351 total 39872 end
I20250629 14:43:23.462723 1542901 StaAnalyze.cc:551] analyze timing path end vertex 20361 total 39872 start
I20250629 14:43:23.462738 1542901 StaAnalyze.cc:585] analyze timing path end vertex 20361 total 39872 end
I20250629 14:43:23.462781 1542901 StaAnalyze.cc:551] analyze timing path end vertex 20371 total 39872 start
I20250629 14:43:23.462797 1542901 StaAnalyze.cc:585] analyze timing path end vertex 20371 total 39872 end
I20250629 14:43:23.462806 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[15].pe_col_gen[4].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_6:D
I20250629 14:43:23.462852 1542901 StaAnalyze.cc:551] analyze timing path end vertex 20381 total 39872 start
I20250629 14:43:23.462865 1542901 StaAnalyze.cc:585] analyze timing path end vertex 20381 total 39872 end
I20250629 14:43:23.462913 1542901 StaAnalyze.cc:551] analyze timing path end vertex 20391 total 39872 start
I20250629 14:43:23.462926 1542901 StaAnalyze.cc:585] analyze timing path end vertex 20391 total 39872 end
I20250629 14:43:23.462970 1542901 StaAnalyze.cc:551] analyze timing path end vertex 20401 total 39872 start
I20250629 14:43:23.462985 1542901 StaAnalyze.cc:585] analyze timing path end vertex 20401 total 39872 end
I20250629 14:43:23.463029 1542901 StaAnalyze.cc:551] analyze timing path end vertex 20411 total 39872 start
I20250629 14:43:23.463043 1542901 StaAnalyze.cc:585] analyze timing path end vertex 20411 total 39872 end
I20250629 14:43:23.463093 1542901 StaAnalyze.cc:551] analyze timing path end vertex 20421 total 39872 start
I20250629 14:43:23.463109 1542901 StaAnalyze.cc:585] analyze timing path end vertex 20421 total 39872 end
I20250629 14:43:23.463119 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[15].pe_col_gen[4].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_3:D
I20250629 14:43:23.463157 1542901 StaAnalyze.cc:551] analyze timing path end vertex 20431 total 39872 start
I20250629 14:43:23.463187 1542901 StaAnalyze.cc:585] analyze timing path end vertex 20431 total 39872 end
I20250629 14:43:23.463232 1542901 StaAnalyze.cc:551] analyze timing path end vertex 20441 total 39872 start
I20250629 14:43:23.463250 1542901 StaAnalyze.cc:585] analyze timing path end vertex 20441 total 39872 end
I20250629 14:43:23.463303 1542901 StaAnalyze.cc:551] analyze timing path end vertex 20451 total 39872 start
I20250629 14:43:23.463317 1542901 StaAnalyze.cc:585] analyze timing path end vertex 20451 total 39872 end
I20250629 14:43:23.463363 1542901 StaAnalyze.cc:551] analyze timing path end vertex 20461 total 39872 start
I20250629 14:43:23.463379 1542901 StaAnalyze.cc:585] analyze timing path end vertex 20461 total 39872 end
I20250629 14:43:23.463423 1542901 StaAnalyze.cc:551] analyze timing path end vertex 20471 total 39872 start
I20250629 14:43:23.463436 1542901 StaAnalyze.cc:585] analyze timing path end vertex 20471 total 39872 end
I20250629 14:43:23.463447 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[15].pe_col_gen[5].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_14:D
I20250629 14:43:23.463487 1542901 StaAnalyze.cc:551] analyze timing path end vertex 20481 total 39872 start
I20250629 14:43:23.463501 1542901 StaAnalyze.cc:585] analyze timing path end vertex 20481 total 39872 end
I20250629 14:43:23.463546 1542901 StaAnalyze.cc:551] analyze timing path end vertex 20491 total 39872 start
I20250629 14:43:23.463558 1542901 StaAnalyze.cc:585] analyze timing path end vertex 20491 total 39872 end
I20250629 14:43:23.463603 1542901 StaAnalyze.cc:551] analyze timing path end vertex 20501 total 39872 start
I20250629 14:43:23.463618 1542901 StaAnalyze.cc:585] analyze timing path end vertex 20501 total 39872 end
I20250629 14:43:23.463660 1542901 StaAnalyze.cc:551] analyze timing path end vertex 20511 total 39872 start
I20250629 14:43:23.463673 1542901 StaAnalyze.cc:585] analyze timing path end vertex 20511 total 39872 end
I20250629 14:43:23.463714 1542901 StaAnalyze.cc:551] analyze timing path end vertex 20521 total 39872 start
I20250629 14:43:23.463728 1542901 StaAnalyze.cc:585] analyze timing path end vertex 20521 total 39872 end
I20250629 14:43:23.463737 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[15].pe_col_gen[5].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_9:D
I20250629 14:43:23.463778 1542901 StaAnalyze.cc:551] analyze timing path end vertex 20531 total 39872 start
I20250629 14:43:23.463793 1542901 StaAnalyze.cc:585] analyze timing path end vertex 20531 total 39872 end
I20250629 14:43:23.463833 1542901 StaAnalyze.cc:551] analyze timing path end vertex 20541 total 39872 start
I20250629 14:43:23.463847 1542901 StaAnalyze.cc:585] analyze timing path end vertex 20541 total 39872 end
I20250629 14:43:23.463891 1542901 StaAnalyze.cc:551] analyze timing path end vertex 20551 total 39872 start
I20250629 14:43:23.463903 1542901 StaAnalyze.cc:585] analyze timing path end vertex 20551 total 39872 end
I20250629 14:43:23.463944 1542901 StaAnalyze.cc:551] analyze timing path end vertex 20561 total 39872 start
I20250629 14:43:23.463959 1542901 StaAnalyze.cc:585] analyze timing path end vertex 20561 total 39872 end
I20250629 14:43:23.464002 1542901 StaAnalyze.cc:551] analyze timing path end vertex 20571 total 39872 start
I20250629 14:43:23.464018 1542901 StaAnalyze.cc:585] analyze timing path end vertex 20571 total 39872 end
I20250629 14:43:23.464030 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[15].pe_col_gen[6].u_pe_inst.a_reg_$_DFFE_PN0P__Q_1:D
I20250629 14:43:23.464071 1542901 StaAnalyze.cc:551] analyze timing path end vertex 20581 total 39872 start
I20250629 14:43:23.464082 1542901 StaAnalyze.cc:585] analyze timing path end vertex 20581 total 39872 end
I20250629 14:43:23.464125 1542901 StaAnalyze.cc:551] analyze timing path end vertex 20591 total 39872 start
I20250629 14:43:23.464138 1542901 StaAnalyze.cc:585] analyze timing path end vertex 20591 total 39872 end
I20250629 14:43:23.464179 1542901 StaAnalyze.cc:551] analyze timing path end vertex 20601 total 39872 start
I20250629 14:43:23.464190 1542901 StaAnalyze.cc:585] analyze timing path end vertex 20601 total 39872 end
I20250629 14:43:23.464233 1542901 StaAnalyze.cc:551] analyze timing path end vertex 20611 total 39872 start
I20250629 14:43:23.464248 1542901 StaAnalyze.cc:585] analyze timing path end vertex 20611 total 39872 end
I20250629 14:43:23.464293 1542901 StaAnalyze.cc:551] analyze timing path end vertex 20621 total 39872 start
I20250629 14:43:23.464306 1542901 StaAnalyze.cc:585] analyze timing path end vertex 20621 total 39872 end
I20250629 14:43:23.464313 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[15].pe_col_gen[6].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_16:D
I20250629 14:43:23.464352 1542901 StaAnalyze.cc:551] analyze timing path end vertex 20631 total 39872 start
I20250629 14:43:23.464366 1542901 StaAnalyze.cc:585] analyze timing path end vertex 20631 total 39872 end
I20250629 14:43:23.464407 1542901 StaAnalyze.cc:551] analyze timing path end vertex 20641 total 39872 start
I20250629 14:43:23.464419 1542901 StaAnalyze.cc:585] analyze timing path end vertex 20641 total 39872 end
I20250629 14:43:23.464468 1542901 StaAnalyze.cc:551] analyze timing path end vertex 20651 total 39872 start
I20250629 14:43:23.464481 1542901 StaAnalyze.cc:585] analyze timing path end vertex 20651 total 39872 end
I20250629 14:43:23.464522 1542901 StaAnalyze.cc:551] analyze timing path end vertex 20661 total 39872 start
I20250629 14:43:23.464536 1542901 StaAnalyze.cc:585] analyze timing path end vertex 20661 total 39872 end
I20250629 14:43:23.464579 1542901 StaAnalyze.cc:551] analyze timing path end vertex 20671 total 39872 start
I20250629 14:43:23.464591 1542901 StaAnalyze.cc:585] analyze timing path end vertex 20671 total 39872 end
I20250629 14:43:23.464602 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[15].pe_col_gen[6].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_1:D
I20250629 14:43:23.464639 1542901 StaAnalyze.cc:551] analyze timing path end vertex 20681 total 39872 start
I20250629 14:43:23.464653 1542901 StaAnalyze.cc:585] analyze timing path end vertex 20681 total 39872 end
I20250629 14:43:23.464696 1542901 StaAnalyze.cc:551] analyze timing path end vertex 20691 total 39872 start
