[Data config set] lib = /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib
[Data config set] sdc = .././accelerator.sdc
[Data config set] tech lef = /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
Read LEF file : /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
[Data config set] lef = /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
Read LEF file : /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
[Data config set] verilog = .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
Read Verilog file success : .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
WARNING: Logging before InitGoogleLogging() is written to STDERR
I20250619 20:58:06.008066 198994 VerilogParserRustC.cc:41] load verilog file .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
r str .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
I20250619 20:58:44.348131 198994 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[3].pe_col[1].u_pe_inst.b_reg_$_DFFE_PN0P__Q_2:D
I20250619 20:58:44.348158 198994 StaAnalyze.cc:551] analyze timing path end vertex 29451 total 44761 start
I20250619 20:58:44.348163 198994 StaAnalyze.cc:585] analyze timing path end vertex 29451 total 44761 end
I20250619 20:58:44.348197 198994 StaAnalyze.cc:551] analyze timing path end vertex 29461 total 44761 start
I20250619 20:58:44.348203 198994 StaAnalyze.cc:585] analyze timing path end vertex 29461 total 44761 end
I20250619 20:58:44.348253 198994 StaAnalyze.cc:551] analyze timing path end vertex 29471 total 44761 start
I20250619 20:58:44.348265 198994 StaAnalyze.cc:585] analyze timing path end vertex 29471 total 44761 end
I20250619 20:58:44.348322 198994 StaAnalyze.cc:551] analyze timing path end vertex 29481 total 44761 start
I20250619 20:58:44.348335 198994 StaAnalyze.cc:585] analyze timing path end vertex 29481 total 44761 end
I20250619 20:58:44.348385 198994 StaAnalyze.cc:551] analyze timing path end vertex 29491 total 44761 start
I20250619 20:58:44.348399 198994 StaAnalyze.cc:585] analyze timing path end vertex 29491 total 44761 end
I20250619 20:58:44.348446 198994 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[3].pe_col[1].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_24:D
I20250619 20:58:44.348474 198994 StaAnalyze.cc:551] analyze timing path end vertex 29501 total 44761 start
I20250619 20:58:44.348486 198994 StaAnalyze.cc:585] analyze timing path end vertex 29501 total 44761 end
I20250619 20:58:44.348547 198994 StaAnalyze.cc:551] analyze timing path end vertex 29511 total 44761 start
I20250619 20:58:44.348560 198994 StaAnalyze.cc:585] analyze timing path end vertex 29511 total 44761 end
I20250619 20:58:44.348611 198994 StaAnalyze.cc:551] analyze timing path end vertex 29521 total 44761 start
I20250619 20:58:44.348625 198994 StaAnalyze.cc:585] analyze timing path end vertex 29521 total 44761 end
I20250619 20:58:44.348719 198994 StaAnalyze.cc:551] analyze timing path end vertex 29531 total 44761 start
I20250619 20:58:44.348733 198994 StaAnalyze.cc:585] analyze timing path end vertex 29531 total 44761 end
I20250619 20:58:44.348793 198994 StaAnalyze.cc:551] analyze timing path end vertex 29541 total 44761 start
I20250619 20:58:44.348804 198994 StaAnalyze.cc:585] analyze timing path end vertex 29541 total 44761 end
I20250619 20:58:44.348843 198994 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[3].pe_col[1].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_4:D
I20250619 20:58:44.348874 198994 StaAnalyze.cc:551] analyze timing path end vertex 29551 total 44761 start
I20250619 20:58:44.348884 198994 StaAnalyze.cc:585] analyze timing path end vertex 29551 total 44761 end
I20250619 20:58:44.348939 198994 StaAnalyze.cc:551] analyze timing path end vertex 29561 total 44761 start
I20250619 20:58:44.348951 198994 StaAnalyze.cc:585] analyze timing path end vertex 29561 total 44761 end
I20250619 20:58:44.349009 198994 StaAnalyze.cc:551] analyze timing path end vertex 29571 total 44761 start
I20250619 20:58:44.349020 198994 StaAnalyze.cc:585] analyze timing path end vertex 29571 total 44761 end
I20250619 20:58:44.349071 198994 StaAnalyze.cc:551] analyze timing path end vertex 29581 total 44761 start
I20250619 20:58:44.349084 198994 StaAnalyze.cc:585] analyze timing path end vertex 29581 total 44761 end
I20250619 20:58:44.349138 198994 StaAnalyze.cc:551] analyze timing path end vertex 29591 total 44761 start
I20250619 20:58:44.349150 198994 StaAnalyze.cc:585] analyze timing path end vertex 29591 total 44761 end
I20250619 20:58:44.349192 198994 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[3].pe_col[2].u_pe_inst.b_reg_$_DFFE_PN0P__Q_2:D
I20250619 20:58:44.349221 198994 StaAnalyze.cc:551] analyze timing path end vertex 29601 total 44761 start
I20250619 20:58:44.349229 198994 StaAnalyze.cc:585] analyze timing path end vertex 29601 total 44761 end
I20250619 20:58:44.349292 198994 StaAnalyze.cc:551] analyze timing path end vertex 29611 total 44761 start
I20250619 20:58:44.349304 198994 StaAnalyze.cc:585] analyze timing path end vertex 29611 total 44761 end
I20250619 20:58:44.349413 198994 StaAnalyze.cc:551] analyze timing path end vertex 29621 total 44761 start
I20250619 20:58:44.349432 198994 StaAnalyze.cc:585] analyze timing path end vertex 29621 total 44761 end
I20250619 20:58:44.349493 198994 StaAnalyze.cc:551] analyze timing path end vertex 29631 total 44761 start
I20250619 20:58:44.349509 198994 StaAnalyze.cc:585] analyze timing path end vertex 29631 total 44761 end
I20250619 20:58:44.349568 198994 StaAnalyze.cc:551] analyze timing path end vertex 29641 total 44761 start
I20250619 20:58:44.349583 198994 StaAnalyze.cc:585] analyze timing path end vertex 29641 total 44761 end
I20250619 20:58:44.349637 198994 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[3].pe_col[2].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_24:D
I20250619 20:58:44.349676 198994 StaAnalyze.cc:551] analyze timing path end vertex 29651 total 44761 start
I20250619 20:58:44.349686 198994 StaAnalyze.cc:585] analyze timing path end vertex 29651 total 44761 end
I20250619 20:58:44.349792 198994 StaAnalyze.cc:551] analyze timing path end vertex 29661 total 44761 start
I20250619 20:58:44.349817 198994 StaAnalyze.cc:585] analyze timing path end vertex 29661 total 44761 end
I20250619 20:58:44.349874 198994 StaAnalyze.cc:551] analyze timing path end vertex 29671 total 44761 start
I20250619 20:58:44.349941 198994 StaAnalyze.cc:585] analyze timing path end vertex 29671 total 44761 end
I20250619 20:58:44.350086 198994 StaAnalyze.cc:551] analyze timing path end vertex 29681 total 44761 start
I20250619 20:58:44.350102 198994 StaAnalyze.cc:585] analyze timing path end vertex 29681 total 44761 end
I20250619 20:58:44.350226 198994 StaAnalyze.cc:551] analyze timing path end vertex 29691 total 44761 start
I20250619 20:58:44.350271 198994 StaAnalyze.cc:585] analyze timing path end vertex 29691 total 44761 end
I20250619 20:58:44.350317 198994 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[3].pe_col[2].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_4:D
I20250619 20:58:44.350343 198994 StaAnalyze.cc:551] analyze timing path end vertex 29701 total 44761 start
I20250619 20:58:44.350371 198994 StaAnalyze.cc:585] analyze timing path end vertex 29701 total 44761 end
I20250619 20:58:44.350509 198994 StaAnalyze.cc:551] analyze timing path end vertex 29711 total 44761 start
I20250619 20:58:44.350524 198994 StaAnalyze.cc:585] analyze timing path end vertex 29711 total 44761 end
I20250619 20:58:44.350579 198994 StaAnalyze.cc:551] analyze timing path end vertex 29721 total 44761 start
I20250619 20:58:44.350586 198994 StaAnalyze.cc:585] analyze timing path end vertex 29721 total 44761 end
I20250619 20:58:44.350672 198994 StaAnalyze.cc:551] analyze timing path end vertex 29731 total 44761 start
I20250619 20:58:44.350684 198994 StaAnalyze.cc:585] analyze timing path end vertex 29731 total 44761 end
I20250619 20:58:44.350737 198994 StaAnalyze.cc:551] analyze timing path end vertex 29741 total 44761 start
I20250619 20:58:44.350754 198994 StaAnalyze.cc:585] analyze timing path end vertex 29741 total 44761 end
I20250619 20:58:44.350798 198994 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[3].pe_col[3].u_pe_inst.b_reg_$_DFFE_PN0P__Q_3:D
I20250619 20:58:44.350829 198994 StaAnalyze.cc:551] analyze timing path end vertex 29751 total 44761 start
I20250619 20:58:44.350842 198994 StaAnalyze.cc:585] analyze timing path end vertex 29751 total 44761 end
I20250619 20:58:44.350898 198994 StaAnalyze.cc:551] analyze timing path end vertex 29761 total 44761 start
I20250619 20:58:44.350905 198994 StaAnalyze.cc:585] analyze timing path end vertex 29761 total 44761 end
I20250619 20:58:44.350958 198994 StaAnalyze.cc:551] analyze timing path end vertex 29771 total 44761 start
I20250619 20:58:44.350972 198994 StaAnalyze.cc:585] analyze timing path end vertex 29771 total 44761 end
I20250619 20:58:44.351027 198994 StaAnalyze.cc:551] analyze timing path end vertex 29781 total 44761 start
I20250619 20:58:44.351047 198994 StaAnalyze.cc:585] analyze timing path end vertex 29781 total 44761 end
I20250619 20:58:44.351111 198994 StaAnalyze.cc:551] analyze timing path end vertex 29791 total 44761 start
I20250619 20:58:44.351125 198994 StaAnalyze.cc:585] analyze timing path end vertex 29791 total 44761 end
I20250619 20:58:44.351164 198994 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[3].pe_col[3].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_26:D
I20250619 20:58:44.351188 198994 StaAnalyze.cc:551] analyze timing path end vertex 29801 total 44761 start
I20250619 20:58:44.351197 198994 StaAnalyze.cc:585] analyze timing path end vertex 29801 total 44761 end
I20250619 20:58:44.351253 198994 StaAnalyze.cc:551] analyze timing path end vertex 29811 total 44761 start
I20250619 20:58:44.351265 198994 StaAnalyze.cc:585] analyze timing path end vertex 29811 total 44761 end
I20250619 20:58:44.351349 198994 StaAnalyze.cc:551] analyze timing path end vertex 29821 total 44761 start
I20250619 20:58:44.351372 198994 StaAnalyze.cc:585] analyze timing path end vertex 29821 total 44761 end
I20250619 20:58:44.351434 198994 StaAnalyze.cc:551] analyze timing path end vertex 29831 total 44761 start
I20250619 20:58:44.351446 198994 StaAnalyze.cc:585] analyze timing path end vertex 29831 total 44761 end
I20250619 20:58:44.351501 198994 StaAnalyze.cc:551] analyze timing path end vertex 29841 total 44761 start
I20250619 20:58:44.351517 198994 StaAnalyze.cc:585] analyze timing path end vertex 29841 total 44761 end
I20250619 20:58:44.351576 198994 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[3].pe_col[3].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_6:D
I20250619 20:58:44.351604 198994 StaAnalyze.cc:551] analyze timing path end vertex 29851 total 44761 start
I20250619 20:58:44.351612 198994 StaAnalyze.cc:585] analyze timing path end vertex 29851 total 44761 end
I20250619 20:58:44.351670 198994 StaAnalyze.cc:551] analyze timing path end vertex 29861 total 44761 start
I20250619 20:58:44.351678 198994 StaAnalyze.cc:585] analyze timing path end vertex 29861 total 44761 end
I20250619 20:58:44.351723 198994 StaAnalyze.cc:551] analyze timing path end vertex 29871 total 44761 start
I20250619 20:58:44.351730 198994 StaAnalyze.cc:585] analyze timing path end vertex 29871 total 44761 end
I20250619 20:58:44.351785 198994 StaAnalyze.cc:551] analyze timing path end vertex 29881 total 44761 start
I20250619 20:58:44.351794 198994 StaAnalyze.cc:585] analyze timing path end vertex 29881 total 44761 end
I20250619 20:58:44.351851 198994 StaAnalyze.cc:551] analyze timing path end vertex 29891 total 44761 start
I20250619 20:58:44.351859 198994 StaAnalyze.cc:585] analyze timing path end vertex 29891 total 44761 end
I20250619 20:58:44.351897 198994 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[3].pe_col[4].u_pe_inst.b_reg_$_DFFE_PN0P__Q_5:D
I20250619 20:58:44.351924 198994 StaAnalyze.cc:551] analyze timing path end vertex 29901 total 44761 start
I20250619 20:58:44.351933 198994 StaAnalyze.cc:585] analyze timing path end vertex 29901 total 44761 end
I20250619 20:58:44.351984 198994 StaAnalyze.cc:551] analyze timing path end vertex 29911 total 44761 start
I20250619 20:58:44.351991 198994 StaAnalyze.cc:585] analyze timing path end vertex 29911 total 44761 end
I20250619 20:58:44.356143 198994 StaAnalyze.cc:551] analyze timing path end vertex 29921 total 44761 start
I20250619 20:58:44.356253 198994 StaAnalyze.cc:585] analyze timing path end vertex 29921 total 44761 end
I20250619 20:58:44.356319 198994 StaAnalyze.cc:551] analyze timing path end vertex 29931 total 44761 start
I20250619 20:58:44.356334 198994 StaAnalyze.cc:585] analyze timing path end vertex 29931 total 44761 end
I20250619 20:58:44.356387 198994 StaAnalyze.cc:551] analyze timing path end vertex 29941 total 44761 start
I20250619 20:58:44.356402 198994 StaAnalyze.cc:585] analyze timing path end vertex 29941 total 44761 end
I20250619 20:58:44.356448 198994 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[3].pe_col[4].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_29:D
I20250619 20:58:44.356477 198994 StaAnalyze.cc:551] analyze timing path end vertex 29951 total 44761 start
I20250619 20:58:44.356488 198994 StaAnalyze.cc:585] analyze timing path end vertex 29951 total 44761 end
I20250619 20:58:44.356542 198994 StaAnalyze.cc:551] analyze timing path end vertex 29961 total 44761 start
I20250619 20:58:44.356555 198994 StaAnalyze.cc:585] analyze timing path end vertex 29961 total 44761 end
I20250619 20:58:44.356619 198994 StaAnalyze.cc:551] analyze timing path end vertex 29971 total 44761 start
I20250619 20:58:44.356642 198994 StaAnalyze.cc:585] analyze timing path end vertex 29971 total 44761 end
I20250619 20:58:44.356683 198994 StaAnalyze.cc:551] analyze timing path end vertex 29981 total 44761 start
I20250619 20:58:44.356700 198994 StaAnalyze.cc:585] analyze timing path end vertex 29981 total 44761 end
I20250619 20:58:44.356747 198994 StaAnalyze.cc:551] analyze timing path end vertex 29991 total 44761 start
I20250619 20:58:44.356765 198994 StaAnalyze.cc:585] analyze timing path end vertex 29991 total 44761 end
I20250619 20:58:44.356796 198994 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[3].pe_col[4].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_9:D
I20250619 20:58:44.356827 198994 StaAnalyze.cc:551] analyze timing path end vertex 30001 total 44761 start
I20250619 20:58:44.356835 198994 StaAnalyze.cc:585] analyze timing path end vertex 30001 total 44761 end
I20250619 20:58:44.356871 198994 StaAnalyze.cc:551] analyze timing path end vertex 30011 total 44761 start
I20250619 20:58:44.356887 198994 StaAnalyze.cc:585] analyze timing path end vertex 30011 total 44761 end
I20250619 20:58:44.356931 198994 StaAnalyze.cc:551] analyze timing path end vertex 30021 total 44761 start
I20250619 20:58:44.356949 198994 StaAnalyze.cc:585] analyze timing path end vertex 30021 total 44761 end
I20250619 20:58:44.357034 198994 StaAnalyze.cc:551] analyze timing path end vertex 30031 total 44761 start
I20250619 20:58:44.357055 198994 StaAnalyze.cc:585] analyze timing path end vertex 30031 total 44761 end
I20250619 20:58:44.357097 198994 StaAnalyze.cc:551] analyze timing path end vertex 30041 total 44761 start
I20250619 20:58:44.357115 198994 StaAnalyze.cc:585] analyze timing path end vertex 30041 total 44761 end
I20250619 20:58:44.357149 198994 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[3].pe_col[5].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_1:D
I20250619 20:58:44.357177 198994 StaAnalyze.cc:551] analyze timing path end vertex 30051 total 44761 start
I20250619 20:58:44.357184 198994 StaAnalyze.cc:585] analyze timing path end vertex 30051 total 44761 end
I20250619 20:58:44.357225 198994 StaAnalyze.cc:551] analyze timing path end vertex 30061 total 44761 start
I20250619 20:58:44.357241 198994 StaAnalyze.cc:585] analyze timing path end vertex 30061 total 44761 end
I20250619 20:58:44.357286 198994 StaAnalyze.cc:551] analyze timing path end vertex 30071 total 44761 start
I20250619 20:58:44.357302 198994 StaAnalyze.cc:585] analyze timing path end vertex 30071 total 44761 end
I20250619 20:58:44.357345 198994 StaAnalyze.cc:551] analyze timing path end vertex 30081 total 44761 start
I20250619 20:58:44.357362 198994 StaAnalyze.cc:585] analyze timing path end vertex 30081 total 44761 end
I20250619 20:58:44.357404 198994 StaAnalyze.cc:551] analyze timing path end vertex 30091 total 44761 start
I20250619 20:58:44.357421 198994 StaAnalyze.cc:585] analyze timing path end vertex 30091 total 44761 end
I20250619 20:58:44.357460 198994 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[3].pe_col[5].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_4:D
I20250619 20:58:44.357491 198994 StaAnalyze.cc:551] analyze timing path end vertex 30101 total 44761 start
I20250619 20:58:44.357498 198994 StaAnalyze.cc:585] analyze timing path end vertex 30101 total 44761 end
I20250619 20:58:44.357560 198994 StaAnalyze.cc:551] analyze timing path end vertex 30111 total 44761 start
I20250619 20:58:44.357581 198994 StaAnalyze.cc:585] analyze timing path end vertex 30111 total 44761 end
I20250619 20:58:44.357625 198994 StaAnalyze.cc:551] analyze timing path end vertex 30121 total 44761 start
I20250619 20:58:44.357642 198994 StaAnalyze.cc:585] analyze timing path end vertex 30121 total 44761 end
I20250619 20:58:44.357687 198994 StaAnalyze.cc:551] analyze timing path end vertex 30131 total 44761 start
I20250619 20:58:44.357705 198994 StaAnalyze.cc:585] analyze timing path end vertex 30131 total 44761 end
I20250619 20:58:44.357748 198994 StaAnalyze.cc:551] analyze timing path end vertex 30141 total 44761 start
I20250619 20:58:44.357765 198994 StaAnalyze.cc:585] analyze timing path end vertex 30141 total 44761 end
I20250619 20:58:44.357803 198994 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[3].pe_col[5].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_2:D
I20250619 20:58:44.357831 198994 StaAnalyze.cc:551] analyze timing path end vertex 30151 total 44761 start
I20250619 20:58:44.357838 198994 StaAnalyze.cc:585] analyze timing path end vertex 30151 total 44761 end
I20250619 20:58:44.357877 198994 StaAnalyze.cc:551] analyze timing path end vertex 30161 total 44761 start
I20250619 20:58:44.357892 198994 StaAnalyze.cc:585] analyze timing path end vertex 30161 total 44761 end
I20250619 20:58:44.357933 198994 StaAnalyze.cc:551] analyze timing path end vertex 30171 total 44761 start
I20250619 20:58:44.357949 198994 StaAnalyze.cc:585] analyze timing path end vertex 30171 total 44761 end
I20250619 20:58:44.357991 198994 StaAnalyze.cc:551] analyze timing path end vertex 30181 total 44761 start
I20250619 20:58:44.358007 198994 StaAnalyze.cc:585] analyze timing path end vertex 30181 total 44761 end
